#----------------------------------------------------------------------------------------------------
# Swisscenter language file 
# -------------------------
#
# A swisscenter language file consists of a mapping from internal program ID (eg: "ADD_PLAYLIST") 
# to the actual text that should be displayed to the user (eg: "Add to your play list") as follows:
# 
#   <ID> = <text>
#
# NOTE: The text cannot span multiple lines. If a line break or paragraph break are required within
#       the text then mark-up tags should be used (see below).
#
# The <text> may contain a limited number of mark-up tags which are indicated by square brackets
# and perform an identical function to their HTML counterparts. The following tags are supported:
#
#  [br][/br]  [em][/em]  [p][/p]  [b][/b]  [i][/i]  [li][/li]  [ul][\ul]  [ol][/ul]
#
# In some circumstances, other text may need to be substituted within the text. Placeholders for
# the position within the string where the substitution occurs are indicated with '%s'.
#
# EG: In the ID below, the number of tracks that has been found within the database is substituted 
# for the %s within the string... so a search returning 4 tracks would be displayed to the user 
# as "4 Tracks"
#
#   MANY_TRACKS= %s Tracks
# 
# Finally, Lines that begin with a hash (#) are considered to be comments and are ignored.
#
#----------------------------------------------------------------------------------------------------

# The language contained within this file

LANGUAGE			= Nederlands
LISTEN_LASTFM_NEIGHBOURHOOD = Speel uw omgeving

MUSIC                       = Muziek
PHOTOS                      = Foto's
TVSERIES                    = TV series
VIDEO                       = Video

TV_OPTIONS                  = TV series
TV_DETAILS                  = Bewerk TV series details
WATCH_TV                    = Bekijk een TV show
PROGRAMME                   = Programma
SERIES                      = Series
EPISODE                     = Episode
EPISODE_SUFFIX              = (Episode %s)
LOOKUP_TV                   = Zoek een TV episode
VIEW_UNVIEWED               = Onbekeken show
VIEW_ALL                    = Laat allen zien

FILTER_VIEWED               = Afspeelstatus
FILTER_VIEWED_NONE          = Niet gespeeld
FILTER_VIEWED_NOTFINISHED   = Niet of gedeeltelijk gespeeld
FILTER_VIEWED_PLAYED        = Gedeeltelijk of volledig gespeeld
FILTER_VIEWED_FINISHED      = Volledig gespeeld
FILTER_ACTIVE_SUFFIX        = (active)

PHOTOS_MUSIC_INFO           = achtergrondmuziek
PHOTOS_MUSIC_CHANGE         = verander achtergrondmuziek
PHOTOS_MUSIC_NONE           = geen achtergrondmuziek
PHOTOS_MUSIC_CURRENT        = huidige afspeellijst

PC_LINK_TV                  = TV shows
PC_LINK_RADIO	            = Radio

# -----------------------
# SwissCenter v1.20
# -----------------------

SETUP_REMOTE                = Setup afstandsbediening
REMOTE_PROMPT               = Selecteer the functieknop die verandert moet worden:
QUICK_HOME                  = Sneltoets startpagina
QUICK_MUSIC                 = Sneltoets muziek
QUICK_MOVIE                 = Sneltoets video
QUICK_PHOTO                 = Sneltoets foto
QUICK_KEY_A                 = Sneltoets A
QUICK_KEY_B                 = Sneltoets B
QUICK_KEY_C                 = Sneltoets C
BACKSPACE                   = Vorige pagina
PGDN                        = Pagina naar beneden
PGUP                        = Pagina naar boven
PRESS_KEY_NOW               = Voer nu '%s' in!
TVID_RESET_DEFAULT          = Terugzetten standaardwaarden van TVID

#----------------------------------------------------------------------------------------------------
# End-of-file
#----------------------------------------------------------------------------------------------------
